Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connection failed: read failed, socket might closed or timeout, read ret: -1
Connecting to soc1a ...
Connected
 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.7   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.8   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.25   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.23   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

v-99;echo: v-99, 4
echo: v-99, 0
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398556.1, 0.9916204,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.1354,-0.2135, 0.0000,-0.2135,    398553.8, 0.9916146,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398553.7, 0.9916142,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398553.5, 0.9916137,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398553.3, 0.9916134,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398553.2, 0.9916130,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398553.0, 0.9916126,
 28 13.26   -1.4   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398552.8, 0.9916121,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398552.6, 0.9916117,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.1354,-0.2135, 0.0000,-0.2135,    398552.4, 0.9916111,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398552.2, 0.9916106,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6952,-0.1695, 0.0000,-0.1695,    398552.1, 0.9916102,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398551.9, 0.9916098,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398551.7, 0.9916093,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398551.5, 0.9916089,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398551.4, 0.9916086,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398551.2, 0.9916081,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398551.0, 0.9916077,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398550.9, 0.9916073,
 28 13.25   -2.0   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398550.7, 0.9916069,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.0593,-0.1059, 0.0000,-0.1059,    398550.6, 0.9916066,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4017,-0.1402, 0.0000,-0.1402,    398550.5, 0.9916062,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.2060,-0.1206, 0.0000,-0.1206,    398550.3, 0.9916059,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398550.1, 0.9916055,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398550.0, 0.9916050,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6951,-0.1695, 0.0000,-0.1695,    398549.8, 0.9916046,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398549.6, 0.9916042,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398549.4, 0.9916037,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398549.3, 0.9916034,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.2332,-0.2233, 0.0000,-0.2233,    398549.1, 0.9916028,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.3799,-0.2380, 0.0000,-0.2380,    398548.8, 0.9916022,
 28 13.26   -1.4   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0375,-0.2038, 0.0000,-0.2038,    398548.6, 0.9916017,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398548.5, 0.9916013,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8419,-0.1842, 0.0000,-0.1842,    398548.3, 0.9916009,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9397,-0.1940, 0.0000,-0.1940,    398548.1, 0.9916004,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398547.9, 0.9915999,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398547.7, 0.9915995,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0864,-0.2086, 0.0000,-0.2086,    398547.5, 0.9915990,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398547.4, 0.9915985,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398547.2, 0.9915981,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.9886,-0.1989, 0.0000,-0.1989,    398547.0, 0.9915976,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398546.8, 0.9915972,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7930,-0.1793, 0.0000,-0.1793,    398546.7, 0.9915968,
 28 13.23   -2.0   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398546.5, 0.9915964,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0537,-0.2427,    398546.3, 0.9915958,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398546.2, 0.9915954,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-2.0864,-0.2086, 0.0000,-0.2086,    398546.0, 0.9915949,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.8908,-0.1891, 0.0000,-0.1891,    398545.8, 0.9915944,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398545.6, 0.9915941,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4506,-0.1451, 0.0000,-0.1451,    398545.5, 0.9915937,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.7441,-0.1744, 0.0000,-0.1744,    398545.3, 0.9915933,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.3528,-0.1353, 0.0000,-0.1353,    398545.2, 0.9915929,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398545.0, 0.9915926,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398544.9, 0.9915922,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.6462,-0.1646, 0.0000,-0.1646,    398544.7, 0.9915918,
 28 13.24   -1.5   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hv0;rs  CC, Ah
Pf; for fails.  prints=13

sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.4995,-0.1500, 0.0000,-0.1500,    398544.5, 0.9915914,
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5973,-0.1597, 0.0000,-0.1597,    398544.4, 0.9915910,
echo: v0, 4
sat, dt, temp_c, temp_c_z, charge_curr, dq, dqt+, ddq, q, soc, 0,  0.1000,27.9941,27.9941,-1.5484,-0.1548, 0.0000,-0.1548,    398544.2, 0.9915906,
echo: v0, 0
 28 13.23   -1.9   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 28 13.26   -1.6   Tb,C  VOC,V  Ib,A 
 73 ---  110   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

Disconnected
Connecting to soc1a ...
Connected
 23 13.28   -0.3   Tb,C  VOC,V  Ib,A 
 62 ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.23   -0.4   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.25   -0.0   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.25   -0.2   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.26   -0.2   Tb,C  VOC,V  Ib,A 
 62 ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.26   -0.5   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.26   -0.3   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.25   -0.2   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.24   -0.3   Tb,C  VOC,V  Ib,A 
 62 ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

 23 13.26   -0.0   Tb,C  VOC,V  Ib,A 
--- ---   95   EKF,Ah  chg,hrs  CC, Ah
Pf; for fails.  prints=13

Pf;echo: Pf, 4
echo: Pf, 0
unit_f, 2023-07-11T09:10:30, 1689066630,  27.125,  13.375,   1.972,   4.255,  27.125,  13.375,   1.972,  0.9563,  0.0143,  0.7502,  13.350,  13.337,   0.028, 0, 16,
unit_f, 2023-07-11T09:38:38, 1689068318,  27.375,  14.455,  -0.570,   1.563,  27.375,  14.455,  -0.570,  0.9999,  0.0131,  1.0000,  14.457,  14.758,  -0.122, 0, 0,
unit_f, 2023-07-11T10:06:45, 1689070005,  27.368,  14.421,  -0.227,  -0.048,  27.368,  14.421,  -0.227,  0.9999,  0.0131,  1.0000,  14.423,  14.723,  -0.120, 0, 0,
unit_f, 2023-07-11T10:34:53, 1689071693,  27.118,  14.417,   0.603,   0.488,  27.118,  14.417,   0.603,  1.0000,  0.0143,  1.0000,  14.409,  14.709,  -0.122, 0, 0,
unit_f, 2023-07-11T11:03:00, 1689073380,  27.057,  14.433,   0.163,   0.097,  27.057,  14.433,   0.163,  1.0000,  0.0147,  1.0000,  14.432,  14.732,  -0.122, 0, 0,
unit_f, 2023-07-11T11:31:08, 1689075068,  27.000,  14.403,   0.457,   0.683,  27.000,  14.403,   0.457,  1.0000,  0.0149,  1.0000,  14.398,  14.698,  -0.112, 0, 0,
unit_f, 2023-07-11T11:59:15, 1689076755,  27.125,  14.468,   0.750,   0.587,  27.125,  14.468,   0.750,  1.0000,  0.0144,  1.0000,  14.459,  14.759,  -0.121, 0, 0,
unit_f, 2023-07-11T12:27:23, 1689078443,  27.125,  14.408,   0.750,   0.537,  27.125,  14.408,   0.750,  1.0000,  0.0144,  1.0000,  14.399,  14.699,  -0.122, 0, 0,
unit_f, 2023-07-11T12:55:30, 1689080130,  27.250,  14.443,   0.113,   0.537,  27.250,  14.443,   0.113,  1.0000,  0.0137,  1.0000,  14.441,  14.741,  -0.119, 0, 0,
unit_f, 2023-07-11T13:23:38, 1689081818,  27.500,  14.425,  -0.128,   0.488,  27.500,  14.425,  -0.128,  0.9999,  0.0125,  1.0000,  14.427,  14.727,  -0.122, 0, 0,
unit_f, 2023-07-11T13:51:45, 1689083505,  28.000,  14.447,   0.505,   0.243,  28.000,  14.447,   0.505,  0.9999,  0.0100,  1.0000,  14.441,  14.741,  -0.113, 0, 0,
unit_f, 2023-07-11T14:19:53, 1689085193,  28.500,  14.403,   0.505,   0.048,  28.500,  14.403,   0.505,  1.0000,  0.0075,  1.0000,  14.398,  14.697,  -0.112, 0, 0,
unit_f, 2023-07-11T14:48:00, 1689086880,  28.682,  14.443,   0.260,   0.390,  28.682,  14.443,   0.260,  1.0000,  0.0066,  1.0000,  14.439,  14.739,  -0.120, 0, 0,
unit_f, 2023-07-11T15:16:08, 1689088568,  28.368,  14.447,  -0.032,   0.537,  28.368,  14.447,  -0.032,  1.0000,  0.0081,  1.0000,  14.447,  14.747,  -0.118, 0, 0,
unit_f, 2023-07-11T15:44:16, 1689090256,  28.243,  14.147,   0.113,   0.097,  28.243,  14.147,   0.113,  1.0000,  0.0088,  0.9991,  14.145,  14.445,   0.150, 0, 0,
unit_f, 2023-07-11T19:45:12, 1689104712,  27.807,  14.417,   0.358,   0.342,  27.807,  14.417,   0.358,  1.0000,  0.0108,  1.0000,  14.412,  14.713,  -0.113, 0, 0,
unit_f, 2023-07-11T20:13:20, 1689106400,  27.687,  14.417,   0.310,   0.587,  27.687,  14.417,   0.310,  1.0000,  0.0115,  1.0000,  14.412,  14.713,  -0.108, 0, 0,
unit_f, 2023-07-11T20:41:27, 1689108087,  28.312,  14.408,   0.065,  -0.048,  28.312,  14.408,   0.065,  1.0000,  0.0084,  1.0000,  14.407,  14.707,  -0.112, 0, 0,
unit_f, 2023-07-11T21:09:35, 1689109775,  28.937,  14.438,   0.212,   0.390,  28.937,  14.438,   0.212,  1.0000,  0.0054,  1.0000,  14.435,  14.735,  -0.111, 0, 0,
unit_f, 2023-07-11T21:37:42, 1689111462,  29.312,  14.417,   0.260,   0.635,  29.312,  14.417,   0.260,  1.0000,  0.0034,  1.0000,  14.413,  14.713,  -0.114, 0, 0,
unit_f, 2023-07-11T22:05:50, 1689113150,  29.625,  14.417,   0.457,   0.438,  29.625,  14.417,   0.457,  1.0000,  0.0019,  1.0000,  14.411,  14.711,  -0.108, 0, 0,
unit_f, 2023-07-11T22:33:57, 1689114837,  29.682,  14.383,  -0.128,   0.195,  29.682,  14.383,  -0.128,  0.9999,  0.0016,  1.0000,  14.383,  14.683,  -0.057, 0, 0,
unit_f, 2023-07-11T23:02:05, 1689116525,  29.368,  14.378,   0.407,   0.243,  29.368,  14.378,   0.407,  1.0000,  0.0031,  1.0000,  14.373,  14.673,  -0.058, 0, 0,
unit_f, 2023-07-11T23:30:12, 1689118212,  29.307,  14.035,  -2.525,  -2.347,  29.307,  14.035,  -2.525,  0.9998,  0.0034,  0.9984,  14.064,  14.364,   0.231, 0, 0,
unit_f, 2023-07-11T23:58:20, 1689119900,  28.932,  13.268,  -2.135,  -1.858,  28.932,  13.268,  -2.135,  0.9963,  0.0053,  0.9836,  13.293,  13.303,   0.744, 0, 0,
unit_f, 2023-07-12T00:26:27, 1689121587,  28.368,  13.221,  -1.695,  -1.907,  28.368,  13.221,  -1.695,  0.9938,  0.0081,  0.8477,  13.242,  13.252,   0.487, 0, 0,
unit_f, 2023-07-12T00:54:35, 1689123275,  27.932,  13.233,  -1.107,  -1.418,  27.932,  13.233,  -1.107,  0.9909,  0.0103,  0.6443,  13.248,  13.254,   0.219, 0, 0,
unit_f, 2023-07-12T01:22:42, 1689124962,  27.557,  13.268,  -1.450,  -1.565,  27.557,  13.268,  -1.450,  0.9890,  0.0122,  0.6033,  13.285,  13.292,   0.129, 0, 0,
unit_f, 2023-07-12T01:50:50, 1689126650,  27.182,  13.255,  -0.373,  -0.440,  27.182,  13.255,  -0.373,  0.9889,  0.0141,  0.6026,  13.260,  13.263,   0.123, 0, 0,
unit_f, 2023-07-12T02:18:57, 1689128337,  26.868,  13.229,  -1.107,  -1.125,  26.868,  13.229,  -1.107,  0.9859,  0.0156,  0.6025,  13.243,  13.250,   0.128, 0, 0,
unit_f, 2023-07-12T02:47:05, 1689130025,  26.557,  13.238,  -1.402,  -1.027,  26.557,  13.238,  -1.402,  0.9828,  0.0171,  0.6004,  13.255,  13.262,   0.125, 0, 0,
unit_f, 2023-07-12T03:15:12, 1689131712,  26.307,  13.216,  -2.085,  -1.173,  26.307,  13.216,  -2.085,  0.9788,  0.0184,  0.6030,  13.242,  13.251,   0.128, 0, 0,
unit_f, 2023-07-12T03:43:20, 1689133400,  26.057,  13.191,  -1.743,  -1.760,  26.057,  13.191,  -1.743,  0.9734,  0.0197,  0.5964,  13.212,  13.222,   0.131, 1024, 0,
unit_f, 2023-07-12T04:11:27, 1689135087,  25.743,  13.199,  -2.135,  -2.152,  25.743,  13.199,  -2.135,  0.9679,  0.0213,  0.5931,  13.226,  13.240,   0.137, 0, 16,
unit_f, 2023-07-12T04:39:35, 1689136775,  25.432,  13.178,  -2.085,  -2.053,  25.432,  13.178,  -2.085,  0.9613,  0.0226,  0.5913,  13.203,  13.213,   0.135, 0, 16,
unit_f, 2023-07-12T05:07:42, 1689138462,  25.182,  13.195,  -1.743,  -1.955,  25.182,  13.195,  -1.743,  0.9557,  0.0241,  0.5950,  13.217,  13.226,   0.133, 0, 16,
unit_f, 2023-07-12T05:35:50, 1689140150,  24.932,  13.203,  -2.428,  -1.955,  24.932,  13.203,  -2.428,  0.9500,  0.0253,  0.5978,  13.232,  13.242,   0.133, 0, 16,
unit_f, 2023-07-12T06:03:57, 1689141837,  24.618,  13.233,  -1.645,  -1.565,  24.618,  13.233,  -1.645,  0.9447,  0.0268,  0.6000,  13.254,  13.264,   0.136, 0, 16,
unit_f, 2023-07-12T06:32:05, 1689143525,  24.432,  13.178,  -1.792,  -1.808,  24.432,  13.178,  -1.792,  0.9384,  0.0278,  0.6023,  13.200,  13.209,   0.135, 0, 16,
unit_f, 2023-07-12T07:00:12, 1689145212,  24.182,  13.186,  -1.695,  -1.760,  24.182,  13.186,  -1.695,  0.9327,  0.0291,  0.6019,  13.207,  13.216,   0.135, 0, 16,
