=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.24 14:35:12 =~=~=~=~=~=~=~=~=~=~=~=
 No diffs in retained...

End setup()

FAILED init ADS SHUNT MON Amp
FAILED init ADS SHUNT MON No Amp
DS18 1-wire Tb started
CH dv_min_abs=  0.060, cap=10000.0
Vb sense ADC pin started
CH dv_min_abs=  0.060, cap=10000.0
Sel chg:  Amp->bare 1 NoAmp->bare 1 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 0 cc_diff_fa_ 227
 sp.ib_select() 0 ib_sel_stat 0 vb_sel_stat 1 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibss 0 ibssl 1 vbss 1 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 1
Small reset
soft reset...
v1;echo: v1, 4
echo: v1, 0
sp.debug 0 to 1
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, ioc, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
g20230530_pro2p2_ch, 2000-01-01T00:00:27,        27.600, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:28,        28.000, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:28,        28.400, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:28,        28.800, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:29,        29.200, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:29,        29.600, 0.101,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:30,        30.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:30,        30.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:31,        30.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:31,        31.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:31,        31.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:32,        32.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:32,        32.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:33,        32.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:33,        33.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:33,        33.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:34,        34.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:34,        34.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:35,        34.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:35,        35.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:35,        35.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:36,        36.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:36,        36.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:37,        36.801, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:37,        37.201, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:37,        37.601, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69997,   0.000029, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:38,        38.001, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g20230530_pro2p2_ch, 2000-01-01T00:00:38,        38.401, 0.100,   1,  405720, 1,  0,  247,  0, 25.0,14.640,     0.000,     0.000,   -15.000,14.70000,    13.80000,0.00000,14.70000,14.69996,   0.000036, 1.00000,1.00000,1.00000,0.01400,
g
