=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.01.25 16:08:33 =~=~=~=~=~=~=~=~=~=~=~=
Done WiFi
done CLOUD
Check corruption......clean


saved (sp) diffs
 Modeling bitmap              1 ->       247,       [0x] (* Xm)
Reset to defaults? [Y/n]:n N.  moving on...

End setup()

Ib Amp sense ADC pin 13 started using TSC2010
Ib No Amp sense ADC pin 11 started using TSC2010
DS18 1-wire Tb started
Vb sense ADC pin started
PM;cmd: PM

 *sp_Ib_bias -2.540; A
 *sp_ib_scale  1.000; A
 bare_det 0 dscn_cmd 0
 Ishunt_cal  0.000; A
 port 0x49;
 v2a_s  74.65; A/V
 Vc  1.650000; V
 Vc_raw 0;
 Vo  1.658057; V
 Vo-Vc  0.008057; V
 Vo_raw 2058;
 vshunt_int 0; count
 tsamp17525 tsampz17425 ms
Shunt(Amp)::
vv1;cmd: vv1
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         1,        int (* vv)
unit,               hm,                  cTime,       dt,       chm,qcrs,sat,sel,mod,bmso, Tb,  vb,  ib,   ib_charge, voc_soc,    vsat,dv_dyn,voc_stat,voc_ekf,     y_ekf,    soc_s,soc_ekf,soc,soc_min,
g20240109_pro3p2_bb, 2000-01-01T01:10:36,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
vg20240109_pro3p2_bb, 2000-01-01T01:10:36,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.v00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
0g20240109_pro3p2_bb, 2000-01-01T01:10:36,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
g20240109_pro3p2_bb, 2000-01-01T01:10:37,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
g20240109_pro3p2_bb, 2000-01-01T01:10:37,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
g20240109_pro3p2_bb, 2000-01-01T01:10:38,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
g20240109_pro3p2_bb, 2000-01-01T01:10:38,687194767.360,28857885261.835, 0, 360000,1, 1, 247, 0, 15.000,13.000,    0.000,    0.000,13.00000,  13.00000,0.00000,13.00000,0.00000,   0.000000, 1.00000,1.00000,1.00000,0.000,
;cmd: vv0
 Verbosity                    0 ->         1,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
